file created at10/3/2016 8:37:38 AM
threads allowed: 1
Process ID: 507493507


Number of Orders: 40
created order number: 0190
created order number: 0191
created order number: 0192
created order number: 0193
created order number: 0194
created order number: 0195
created order number: 0196
created order number: 0197
created order number: 0198
created order number: 0199
created order number: 0200
created order number: 0201
created order number: 0202
created order number: 0203
created order number: 0204
created order number: 0205
created order number: 0206
created order number: 0207
created order number: 0208
created order number: 0209
created order number: 0210
created order number: 0211
created order number: 0212
created order number: 0213
created order number: 0214
created order number: 0215
created order number: 0216
created order number: 0217
created order number: 0218
created order number: 0219
created order number: 0220
created order number: 0221
created order number: 0222
created order number: 0223
created order number: 0224
created order number: 0225
created order number: 0226
created order number: 0227
created order number: 0228
created order number: 0229
created order number: 0230
created order number: 0231
created order number: 0232
created order number: 0233
created order number: 0234
created order number: 0235
created order number: 0236
created order number: 0237
created order number: 0238
created order number: 0239
created order number: 0240
created order number: 0241
created order number: 0242
created order number: 0243
created order number: 0244
created order number: 0245
created order number: 0246
created order number: 0247
created order number: 0248
created order number: 0249
created order number: 0250
created order number: 0251
created order number: 0252
created order number: 0253
created order number: 0254
created order number: 0255
created order number: 0256
created order number: 0257
created order number: 0258
created order number: 0259
created order number: 0260
created order number: 0261
created order number: 0262
created order number: 0263
created order number: 0264
created order number: 0265
created order number: 0266
created order number: 0267
created order number: 0268
created order number: 0269
created order number: 0270
created order number: 0271
created order number: 0272
created order number: 0273
created order number: 0274
created order number: 0275
created order number: 0276
created order number: 0277
created order number: 0278
created order number: 0279
created order number: 0280
created order number: 0281
created order number: 0282
created order number: 0283
created order number: 0284
created order number: 0285
created order number: 0286
created order number: 0287
created order number: 0288
created order number: 0289
created order number: 0290
created order number: 0291
created order number: 0292
created order number: 0293
created order number: 0294
created order number: 0295
created order number: 0296
created order number: 0297
created order number: 0298
created order number: 0299
created order number: 0300
created order number: 0301
created order number: 0302
created order number: 0303
created order number: 0304
created order number: 0305
created order number: 0306
created order number: 0307
created order number: 0308
created order number: 0309
created order number: 0310
created order number: 0311
created order number: 0312
created order number: 0313
created order number: 0314
created order number: 0315
created order number: 0316
created order number: 0317
created order number: 0318
created order number: 0319
created order number: 0320
created order number: 0321
created order number: 0322
created order number: 0323
created order number: 0324
created order number: 0325
created order number: 0326
created order number: 0327
created order number: 0328
created order number: 0329
created order number: 0330
created order number: 0331
created order number: 0332
created order number: 0333
created order number: 0334
created order number: 0335
created order number: 0336
created order number: 0337
created order number: 0338
created order number: 0339
created order number: 0340
created order number: 0341
created order number: 0342
created order number: 0343
created order number: 0344
created order number: 0345
created order number: 0346
created order number: 0347
created order number: 0348
created order number: 0349
created order number: 0350
number of items in OBS 350
created order number: 0001


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0001
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815003
 UOM_WEIGHT: 9.7
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0002


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0002
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815004
 UOM_WEIGHT: 10.1
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0003


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0003
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815004
 UOM_WEIGHT: 10.1
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0004


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0004
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815005
 UOM_WEIGHT: 10.5
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0005


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0005
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815006
 UOM_WEIGHT: 11.3
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0006


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0006
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815493
 UOM_WEIGHT: 9.3
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0007


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0007
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815303
 UOM_WEIGHT: 9.4
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0008


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0008
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815303
 UOM_WEIGHT: 9.4
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0009


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0009
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815303
 UOM_WEIGHT: 9.4
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0010


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0010
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815303
 UOM_WEIGHT: 9.4
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0011


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0011
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815304
 UOM_WEIGHT: 9.9
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0012


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0012
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815304
 UOM_WEIGHT: 9.9
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0013


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0013
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815304
 UOM_WEIGHT: 9.9
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0014


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0014
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815304
 UOM_WEIGHT: 9.9
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0015


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0015
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815304
 UOM_WEIGHT: 9.9
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0016


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0016
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815304
 UOM_WEIGHT: 9.9
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0017


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0017
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815305
 UOM_WEIGHT: 10.5
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0018


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0018
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815305
 UOM_WEIGHT: 10.5
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0019


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0019
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815305
 UOM_WEIGHT: 10.5
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0020


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0020
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815305
 UOM_WEIGHT: 10.5
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0021


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0021
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815307
 UOM_WEIGHT: 11.8
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0022


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0022
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815323
 UOM_WEIGHT: 9.3
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0023


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0023
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815324
 UOM_WEIGHT: 9.6
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0024


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0024
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815325
 UOM_WEIGHT: 10.3
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0025


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0025
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815326
 UOM_WEIGHT: 10.9
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0026


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0026
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815333
 UOM_WEIGHT: 9
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0027


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0027
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815333
 UOM_WEIGHT: 9
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0028


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0028
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815334
 UOM_WEIGHT: 9.6
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0029


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0029
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815334
 UOM_WEIGHT: 9.6
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0030


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0030
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:49 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815335
 UOM_WEIGHT: 10.3
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0031


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0031
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:50 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815335
 UOM_WEIGHT: 10.3
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0032


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0032
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:50 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815336
 UOM_WEIGHT: 10.7
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0033


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0033
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:50 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815336
 UOM_WEIGHT: 10.7
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0034


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0034
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:50 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815337
 UOM_WEIGHT: 11.5
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0035


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0035
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:50 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815313
 UOM_WEIGHT: 9.1
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0036


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0036
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:50 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815313
 UOM_WEIGHT: 9.1
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0037


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0037
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:50 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815314
 UOM_WEIGHT: 9.7
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0038


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0038
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:50 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815385
 UOM_WEIGHT: 23
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0039


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0039
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:50 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815386
 UOM_WEIGHT: 23
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0040


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0040
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
QC_CATEGORY: 
SHIPPED_UNITS: 0
 _LAST_UPDATED_: 10/3/2016 8:37:50 AM
_LAST_USER_: TTURNER-W7
_LAST_MODULE_: CARTONIZE
 PRODUCT_ID: 20815387
 UOM_WEIGHT: 23
UNIT_PRICE_EA: 0
ORDERED_UNITS: 24
STATUS: B
ALLOCATION_STATUS: N
STAGED_UNITS: 0
created order number: 0041


Information being inserted into outbound shipment details
Shipment ID: 8781224100
ORDER_NUMBER: 0041
ORDER_LINE: 1
TYPE: WHT
UOM: CSE
